filename,width,height,class,xmin,ymin,xmax,ymax
plutei_canvas_canvas_c49_jpg.rf.1bbb081dd35845452f8c6d7784f0993e.jpg,640,640,DropCapitalZone,308,482,352,548
plutei_canvas_canvas_c131_jpg.rf.da9616f134e550030e3627b64eb2acae.jpg,640,640,CustomZone-Poem,149,69,351,554
plutei_canvas_canvas_c131_jpg.rf.da9616f134e550030e3627b64eb2acae.jpg,640,640,CustomZone-Poem,353,72,555,556

plutei_canvas_canvas_c141_jpg.rf.8968e343e52455f546e86bc8bb5d4122.jpg,640,640,CustomZone-Poem,150,73,352,567
plutei_canvas_canvas_c141_jpg.rf.8968e343e52455f546e86bc8bb5d4122.jpg,640,640,CustomZone-Poem,352,74,543,570
plutei_canvas_canvas_c34_jpg.rf.62a3c13e2faf6f50097f901758df30d1.jpg,640,640,CustomZone-Poem,115,76,299,559
plutei_canvas_canvas_c34_jpg.rf.62a3c13e2faf6f50097f901758df30d1.jpg,640,640,CustomZone-Poem,313,82,493,565
plutei_canvas_canvas_c34_jpg.rf.62a3c13e2faf6f50097f901758df30d1.jpg,640,640,DropCapitalZone,280,469,323,520
plutei_canvas_canvas_c114_jpg.rf.7c4ddf8dcc9af5a82377ffcd78b41e37.jpg,640,640,CustomZone-Poem,107,71,297,555
plutei_canvas_canvas_c114_jpg.rf.7c4ddf8dcc9af5a82377ffcd78b41e37.jpg,640,640,CustomZone-Poem,302,71,512,561
plutei_canvas_canvas_c114_jpg.rf.7c4ddf8dcc9af5a82377ffcd78b41e37.jpg,640,640,DropCapitalZone,280,291,319,367
plutei_canvas_canvas_c161_jpg.rf.ffa2b39eaf3645e0441089e764b9a8da.jpg,640,640,CustomZone-Poem,149,62,348,544
plutei_canvas_canvas_c161_jpg.rf.ffa2b39eaf3645e0441089e764b9a8da.jpg,640,640,DropCapitalZone,311,47,376,105
plutei_canvas_canvas_c161_jpg.rf.ffa2b39eaf3645e0441089e764b9a8da.jpg,640,640,CustomZone-Poem,354,62,551,553
plutei_canvas_canvas_c161_jpg.rf.ffa2b39eaf3645e0441089e764b9a8da.jpg,640,640,QuireMarkZone,284,563,425,596
plutei_canvas_canvas_c13_jpg.rf.022205ddb0639219a5422c867ac436ef.jpg,640,640,CustomZone-Poem,130,53,322,545
plutei_canvas_canvas_c13_jpg.rf.022205ddb0639219a5422c867ac436ef.jpg,640,640,CustomZone-Poem,334,54,534,549
plutei_canvas_canvas_c13_jpg.rf.022205ddb0639219a5422c867ac436ef.jpg,640,640,DropCapitalZone,322,448,364,519

plutei_canvas_canvas_c143_jpg.rf.05a39105eb8ec83e12a5b6fca2294948.jpg,640,640,CustomZone-Poem,355,66,546,564
plutei_canvas_canvas_c143_jpg.rf.05a39105eb8ec83e12a5b6fca2294948.jpg,640,640,CustomZone-Poem,139,68,342,562
plutei_canvas_canvas_c143_jpg.rf.05a39105eb8ec83e12a5b6fca2294948.jpg,640,640,DropCapitalZone,334,219,371,264
plutei_canvas_canvas_c53_jpg.rf.fb5495a20bb28c4799c1931b8866955a.jpg,640,640,CustomZone-Poem,133,66,330,546
plutei_canvas_canvas_c53_jpg.rf.fb5495a20bb28c4799c1931b8866955a.jpg,640,640,CustomZone-Poem,333,52,519,544
plutei_canvas_canvas_c53_jpg.rf.fb5495a20bb28c4799c1931b8866955a.jpg,640,640,DropCapitalZone,115,48,162,111
plutei_canvas_canvas_c127_jpg.rf.c542ec99646f6a1cae4d3a868dd9405c.jpg,640,640,CustomZone-Poem,141,64,337,547
plutei_canvas_canvas_c127_jpg.rf.c542ec99646f6a1cae4d3a868dd9405c.jpg,640,640,DropCapitalZone,327,287,362,335
plutei_canvas_canvas_c127_jpg.rf.c542ec99646f6a1cae4d3a868dd9405c.jpg,640,640,CustomZone-Poem,342,64,548,557

plutei_canvas_canvas_c10_jpg.rf.e20ec544401357eb1dd7378d459f0c3c.jpg,640,640,CustomZone-Poem,111,69,297,552
plutei_canvas_canvas_c10_jpg.rf.e20ec544401357eb1dd7378d459f0c3c.jpg,640,640,CustomZone-Poem,302,63,499,555
plutei_canvas_canvas_c10_jpg.rf.e20ec544401357eb1dd7378d459f0c3c.jpg,640,640,DropCapitalZone,295,244,331,305
plutei_canvas_canvas_c99_jpg.rf.3f3d9bf48d76fdbfb987ef8d5b5391ac.jpg,640,640,CustomZone-Poem,339,64,526,547
plutei_canvas_canvas_c99_jpg.rf.3f3d9bf48d76fdbfb987ef8d5b5391ac.jpg,640,640,CustomZone-Poem,133,70,332,559
plutei_canvas_canvas_c103_jpg.rf.3e743f1504ff69200ccdce530cbd1f11.jpg,640,640,CustomZone-Poem,146,58,345,582
plutei_canvas_canvas_c103_jpg.rf.3e743f1504ff69200ccdce530cbd1f11.jpg,640,640,DropCapitalZone,98,109,178,200
plutei_canvas_canvas_c103_jpg.rf.3e743f1504ff69200ccdce530cbd1f11.jpg,640,640,CustomZone-Poem,349,58,541,574

plutei_canvas_canvas_c8_jpg.rf.5a62382ff806a99111c147ba80055c30.jpg,640,640,CustomZone-Poem,311,71,494,564
plutei_canvas_canvas_c8_jpg.rf.5a62382ff806a99111c147ba80055c30.jpg,640,640,CustomZone-Poem,112,80,305,566
plutei_canvas_canvas_c119_jpg.rf.9b776b71417ad1ca5d80f32f76f6274f.jpg,640,640,CustomZone-Poem,133,66,336,557
plutei_canvas_canvas_c119_jpg.rf.9b776b71417ad1ca5d80f32f76f6274f.jpg,640,640,DropCapitalZone,329,175,365,237
plutei_canvas_canvas_c119_jpg.rf.9b776b71417ad1ca5d80f32f76f6274f.jpg,640,640,CustomZone-Poem,343,63,550,570
plutei_canvas_canvas_c121_jpg.rf.762ed0090398fb8b7617a443521195c9.jpg,640,640,CustomZone-Poem,135,69,334,550
plutei_canvas_canvas_c121_jpg.rf.762ed0090398fb8b7617a443521195c9.jpg,640,640,DropCapitalZone,117,341,169,401
plutei_canvas_canvas_c121_jpg.rf.762ed0090398fb8b7617a443521195c9.jpg,640,640,CustomZone-Poem,338,68,536,548
plutei_canvas_canvas_c140_jpg.rf.09459cbda0009480ccc97d8e64c34869.jpg,640,640,CustomZone-Poem,102,74,300,570
plutei_canvas_canvas_c140_jpg.rf.09459cbda0009480ccc97d8e64c34869.jpg,640,640,CustomZone-Poem,306,72,493,570
plutei_canvas_canvas_c140_jpg.rf.09459cbda0009480ccc97d8e64c34869.jpg,640,640,DropCapitalZone,89,477,128,528
plutei_canvas_canvas_c153_jpg.rf.bf26915d28bb9004bbef72350aefe16b.jpg,640,640,CustomZone-Poem,349,65,544,556
plutei_canvas_canvas_c153_jpg.rf.bf26915d28bb9004bbef72350aefe16b.jpg,640,640,CustomZone-Poem,149,72,348,562
plutei_canvas_canvas_c153_jpg.rf.bf26915d28bb9004bbef72350aefe16b.jpg,640,640,DropCapitalZone,321,90,372,161
plutei_canvas_canvas_c11_jpg.rf.298655a2f0d6256f5be392c88e6e5077.jpg,640,640,CustomZone-Poem,140,60,329,543
plutei_canvas_canvas_c11_jpg.rf.298655a2f0d6256f5be392c88e6e5077.jpg,640,640,CustomZone-Poem,334,56,517,539
plutei_canvas_canvas_c156_jpg.rf.aba273967e574c8296b7f2d749f49c4f.jpg,640,640,CustomZone-Poem,93,66,288,557
plutei_canvas_canvas_c156_jpg.rf.aba273967e574c8296b7f2d749f49c4f.jpg,640,640,CustomZone-Poem,296,71,515,563
plutei_canvas_canvas_c156_jpg.rf.aba273967e574c8296b7f2d749f49c4f.jpg,640,640,DropCapitalZone,259,160,320,219
plutei_canvas_canvas_c101_jpg.rf.690e2359b80da5ce2a23cda1bda622a5.jpg,640,640,CustomZone-Poem,145,65,344,547
plutei_canvas_canvas_c101_jpg.rf.690e2359b80da5ce2a23cda1bda622a5.jpg,640,640,DropCapitalZone,320,67,375,126
plutei_canvas_canvas_c101_jpg.rf.690e2359b80da5ce2a23cda1bda622a5.jpg,640,640,CustomZone-Poem,345,63,538,551

plutei_canvas_canvas_c37_jpg.rf.3f9d2004947d79c2deafe2dc91849fe0.jpg,640,640,CustomZone-Poem,330,64,514,554
plutei_canvas_canvas_c37_jpg.rf.3f9d2004947d79c2deafe2dc91849fe0.jpg,640,640,CustomZone-Poem,132,66,321,549
plutei_canvas_canvas_c37_jpg.rf.3f9d2004947d79c2deafe2dc91849fe0.jpg,640,640,QuireMarkZone,273,560,379,586
plutei_canvas_canvas_c37_jpg.rf.3f9d2004947d79c2deafe2dc91849fe0.jpg,640,640,DropCapitalZone,315,458,342,499
plutei_canvas_canvas_c134_jpg.rf.dc19cbc108995aff4b7297fa93b51c73.jpg,640,640,CustomZone-Poem,105,77,295,557
plutei_canvas_canvas_c134_jpg.rf.dc19cbc108995aff4b7297fa93b51c73.jpg,640,640,CustomZone-Poem,303,77,496,568
plutei_canvas_canvas_c134_jpg.rf.dc19cbc108995aff4b7297fa93b51c73.jpg,640,640,DropCapitalZone,102,63,144,117
plutei_canvas_canvas_c164_jpg.rf.607422c4690e05fc03fb0ba45a2cf90a.jpg,640,640,CustomZone-Poem,296,64,477,555
plutei_canvas_canvas_c164_jpg.rf.607422c4690e05fc03fb0ba45a2cf90a.jpg,640,640,CustomZone-Poem,96,77,289,556
plutei_canvas_canvas_c164_jpg.rf.607422c4690e05fc03fb0ba45a2cf90a.jpg,640,640,DropCapitalZone,101,110,136,162
plutei_canvas_canvas_c120_jpg.rf.6c36f49b1b1e71b317adea8ce09f97cc.jpg,640,640,CustomZone-Poem,110,74,300,560
plutei_canvas_canvas_c120_jpg.rf.6c36f49b1b1e71b317adea8ce09f97cc.jpg,640,640,CustomZone-Poem,307,75,493,557

plutei_canvas_canvas_c155_jpg.rf.05b29ecbe55e8bab24aec8c1da9ce944.jpg,640,640,CustomZone-Poem,154,73,352,552
plutei_canvas_canvas_c155_jpg.rf.05b29ecbe55e8bab24aec8c1da9ce944.jpg,640,640,CustomZone-Poem,351,74,542,561
plutei_canvas_canvas_c155_jpg.rf.05b29ecbe55e8bab24aec8c1da9ce944.jpg,640,640,DropCapitalZone,106,48,191,141

plutei_canvas_canvas_c105_jpg.rf.b581cb51130c1764163d6358c8c6b9e7.jpg,640,640,CustomZone-Poem,136,59,335,549
plutei_canvas_canvas_c105_jpg.rf.b581cb51130c1764163d6358c8c6b9e7.jpg,640,640,CustomZone-Poem,337,59,539,555
plutei_canvas_canvas_c163_jpg.rf.615dd5869a582daaf0bf25f94ba77584.jpg,640,640,CustomZone-Poem,163,73,382,192
plutei_canvas_canvas_c102_jpg.rf.aab36b529820df8ebadc5d89e6f64c83.jpg,640,640,CustomZone-Poem,106,77,299,565
plutei_canvas_canvas_c102_jpg.rf.aab36b529820df8ebadc5d89e6f64c83.jpg,640,640,CustomZone-Poem,302,78,496,566
plutei_canvas_canvas_c23_jpg.rf.2d92cfe039a488dcc6eff7dff0b58e65.jpg,640,640,CustomZone-Poem,337,59,523,551
plutei_canvas_canvas_c23_jpg.rf.2d92cfe039a488dcc6eff7dff0b58e65.jpg,640,640,CustomZone-Poem,139,58,327,550
plutei_canvas_canvas_c23_jpg.rf.2d92cfe039a488dcc6eff7dff0b58e65.jpg,640,640,DropCapitalZone,311,173,354,240



plutei_canvas_canvas_c66_jpg.rf.6a9c473ac09777ff888faaa4b22c903d.jpg,640,640,CustomZone-Poem,295,78,477,555
plutei_canvas_canvas_c66_jpg.rf.6a9c473ac09777ff888faaa4b22c903d.jpg,640,640,CustomZone-Poem,102,76,293,555
plutei_canvas_canvas_c66_jpg.rf.6a9c473ac09777ff888faaa4b22c903d.jpg,640,640,DropCapitalZone,87,148,130,202
plutei_canvas_canvas_c57_jpg.rf.af44b6f438174ccd9eb8e86a5f597c69.jpg,640,640,CustomZone-Poem,333,62,522,552
plutei_canvas_canvas_c57_jpg.rf.af44b6f438174ccd9eb8e86a5f597c69.jpg,640,640,CustomZone-Poem,135,60,324,555
plutei_canvas_canvas_c57_jpg.rf.af44b6f438174ccd9eb8e86a5f597c69.jpg,640,640,DropCapitalZone,115,127,186,213
plutei_canvas_canvas_c93_jpg.rf.6a1d7ce7fcf936077b7173c7a201cf5a.jpg,640,640,CustomZone-Poem,130,67,329,554
plutei_canvas_canvas_c93_jpg.rf.6a1d7ce7fcf936077b7173c7a201cf5a.jpg,640,640,CustomZone-Poem,337,63,536,556
plutei_canvas_canvas_c93_jpg.rf.6a1d7ce7fcf936077b7173c7a201cf5a.jpg,640,640,DropCapitalZone,325,435,357,487
plutei_canvas_canvas_c82_jpg.rf.ae82c597133193682486962de18769c3.jpg,640,640,CustomZone-Poem,111,83,289,553
plutei_canvas_canvas_c82_jpg.rf.ae82c597133193682486962de18769c3.jpg,640,640,CustomZone-Poem,300,88,495,557
plutei_canvas_canvas_c82_jpg.rf.ae82c597133193682486962de18769c3.jpg,640,640,DropCapitalZone,278,310,327,378
plutei_canvas_canvas_c77_jpg.rf.d668c4c2dd95e057884a4534b9d5fbd0.jpg,640,640,CustomZone-Poem,337,62,523,546
plutei_canvas_canvas_c77_jpg.rf.d668c4c2dd95e057884a4534b9d5fbd0.jpg,640,640,CustomZone-Poem,136,64,327,553
plutei_canvas_canvas_c125_jpg.rf.7ed61914d67e17474e16b4b421785fd7.jpg,640,640,CustomZone-Poem,128,69,337,567
plutei_canvas_canvas_c125_jpg.rf.7ed61914d67e17474e16b4b421785fd7.jpg,640,640,CustomZone-Poem,341,66,536,564
plutei_canvas_canvas_c118_jpg.rf.176ea10aa0ff663b330ba517eb06e8da.jpg,640,640,CustomZone-Poem,101,75,299,550
plutei_canvas_canvas_c118_jpg.rf.176ea10aa0ff663b330ba517eb06e8da.jpg,640,640,DropCapitalZone,101,110,136,163
plutei_canvas_canvas_c118_jpg.rf.176ea10aa0ff663b330ba517eb06e8da.jpg,640,640,CustomZone-Poem,304,74,499,552
plutei_canvas_canvas_c32_jpg.rf.456e438e3baae33ca89f0ad9040fdf2e.jpg,640,640,CustomZone-Poem,116,77,302,558
plutei_canvas_canvas_c32_jpg.rf.456e438e3baae33ca89f0ad9040fdf2e.jpg,640,640,CustomZone-Poem,312,78,488,563
plutei_canvas_canvas_c32_jpg.rf.456e438e3baae33ca89f0ad9040fdf2e.jpg,640,640,DropCapitalZone,94,339,143,393
plutei_canvas_canvas_c12_jpg.rf.8f6b98f3b99a57756961b07c3f7ce1bc.jpg,640,640,CustomZone-Poem,104,69,306,565
plutei_canvas_canvas_c12_jpg.rf.8f6b98f3b99a57756961b07c3f7ce1bc.jpg,640,640,DropCapitalZone,111,360,147,416
plutei_canvas_canvas_c12_jpg.rf.8f6b98f3b99a57756961b07c3f7ce1bc.jpg,640,640,CustomZone-Poem,307,65,508,565
plutei_canvas_canvas_c51_jpg.rf.ddb825da968e66639bafd056bd7d75ba.jpg,640,640,CustomZone-Poem,131,60,325,559
plutei_canvas_canvas_c51_jpg.rf.ddb825da968e66639bafd056bd7d75ba.jpg,640,640,CustomZone-Poem,334,58,522,549
plutei_canvas_canvas_c51_jpg.rf.ddb825da968e66639bafd056bd7d75ba.jpg,640,640,DropCapitalZone,105,503,172,582
plutei_canvas_canvas_c104_jpg.rf.9cf7aa4b63556d9e4211e57663425342.jpg,640,640,CustomZone-Poem,108,74,308,552
plutei_canvas_canvas_c104_jpg.rf.9cf7aa4b63556d9e4211e57663425342.jpg,640,640,CustomZone-Poem,298,230,340,279
plutei_canvas_canvas_c104_jpg.rf.9cf7aa4b63556d9e4211e57663425342.jpg,640,640,CustomZone-Poem,317,72,510,559
plutei_canvas_canvas_c19_jpg.rf.0db99e66d84ce5426311ba5c3bb43639.jpg,640,640,CustomZone-Poem,129,59,327,542
plutei_canvas_canvas_c19_jpg.rf.0db99e66d84ce5426311ba5c3bb43639.jpg,640,640,CustomZone-Poem,335,61,512,549
plutei_canvas_canvas_c19_jpg.rf.0db99e66d84ce5426311ba5c3bb43639.jpg,640,640,DropCapitalZone,300,37,361,107

plutei_canvas_canvas_c42_jpg.rf.4b551db30175b5eb5681302aaef2e1a4.jpg,640,640,CustomZone-Poem,117,74,303,555
plutei_canvas_canvas_c42_jpg.rf.4b551db30175b5eb5681302aaef2e1a4.jpg,640,640,CustomZone-Poem,313,73,501,568
plutei_canvas_canvas_c42_jpg.rf.4b551db30175b5eb5681302aaef2e1a4.jpg,640,640,DropCapitalZone,291,280,330,323


plutei_canvas_canvas_c56_jpg.rf.1209cf142f576570779da13534ab5448.jpg,640,640,CustomZone-Poem,125,64,308,181
plutei_canvas_canvas_c97_jpg.rf.f3075ee3973dd270d6fd27a48e34b1a9.jpg,640,640,CustomZone-Poem,146,63,339,553
plutei_canvas_canvas_c97_jpg.rf.f3075ee3973dd270d6fd27a48e34b1a9.jpg,640,640,CustomZone-Poem,341,60,532,553
plutei_canvas_canvas_c150_jpg.rf.f99fe2baea67178ccc9f29d412ca1b0a.jpg,640,640,CustomZone-Poem,300,76,506,572
plutei_canvas_canvas_c150_jpg.rf.f99fe2baea67178ccc9f29d412ca1b0a.jpg,640,640,CustomZone-Poem,100,70,289,557
plutei_canvas_canvas_c150_jpg.rf.f99fe2baea67178ccc9f29d412ca1b0a.jpg,640,640,DropCapitalZone,90,389,132,431
plutei_canvas_canvas_c159_jpg.rf.902cb4118fc3bd4116fc0a0d719753bd.jpg,640,640,CustomZone-Poem,154,64,353,552
plutei_canvas_canvas_c159_jpg.rf.902cb4118fc3bd4116fc0a0d719753bd.jpg,640,640,CustomZone-Poem,357,65,542,565
plutei_canvas_canvas_c159_jpg.rf.902cb4118fc3bd4116fc0a0d719753bd.jpg,640,640,DropCapitalZone,324,320,372,401
plutei_canvas_canvas_c18_jpg.rf.adc8f0c5f9555dead29306cd3707b6d8.jpg,640,640,CustomZone-Poem,116,80,304,551
